-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis_camera.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/chrobotics_um6.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/flir_blackfly.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/garmin_18x.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/hokuyo_ust.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel_realsense.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/luxonis_oakd.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_gq7.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_imu.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart6.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart7.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/ouster_os1.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/phidgets_spatial.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/redshift_um7.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/sick_lms1xx.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/stereolabs_zed.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/swiftnav_duro.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/velodyne_lidar.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/ament_index/resource_index/package_run_dependencies/clearpath_sensors_description
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/ament_index/resource_index/parent_prefix_path/clearpath_sensors_description
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.sh
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.sh
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.dsv
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.bash
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.sh
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.zsh
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.dsv
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/package.dsv
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/ament_index/resource_index/packages/clearpath_sensors_description
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig.cmake
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig-version.cmake
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/package.xml
